,title,title2
0,Abnormal Antibodies to Self-Carbohydrates in SARS-CoV-2 Infected Patients,Abnormal antibodies to self-carbohydrates in SARS-CoV-2 infected patients
1,Outcomes of COVID-19: disparities by ethnicity,Outcomes of COVID-19: Disparities by ethnicity
2,Electrostatic filters to reduce COVID-19 spread in bubble CPAP: an in vitro study of safety and efficacy.,Electrostatic Filters to Reduce COVID-19 Spread in Bubble CPAP: An in vitro Study of Safety and Efficacy.
3,Evaluating ten commercially-available SARS-CoV-2 rapid serological tests using the STARD (Standards for Reporting of Diagnostic Accuracy Studies) method.,Evaluating Ten Commercially-Available SARS-CoV-2 Rapid Serological Tests Using the STARD (Standards for Reporting of Diagnostic Accuracy Studies) Method.
4,Real-time conformational dynamics of SARS-CoV-2 spikes on virus particles,Real-time Conformational Dynamics of SARS-CoV-2 Spikes on Virus Particles
5,Multiplexed Detection and Quantification of Human Antibody Response to COVID-19 Infection Using a Plasmon Enhanced Biosensor Platform,Multiplexed detection and quantification of human antibody response to COVID-19 infection using a plasmon enhanced biosensor platform
6,The Effect of Area Deprivation on COVID-19 Risk in Louisiana,The effect of area deprivation on COVID-19 risk in Louisiana
7,Outcomes of Persons With COVID-19 in Hospitals With and Without Standard Treatment With (Hydroxy)chloroquine,Outcomes of persons with COVID-19 in hospitals with and without standard treatment with (Hydroxy)chloroquine
8,Extensive Genetic Diversity and Host Range of Rodent-borne Coronaviruses,Extensive Genetic Diversity And Host Range Of Rodent-Borne Coronaviruses
9,Strengthening Policy Coding Methodologies to Improve COVID-19 Disease Modeling and Policy Responses: A Proposed Coding Framework and Recommendations,Strengthening policy coding methodologies to improve COVID-19 disease modeling and policy responses: a proposed coding framework and recommendations
10,"Social Network Analysis of COVID-19 Transmission in Karnataka, India","Social network analysis of COVID-19 transmission in Karnataka, India"
11,Temporal Dynamics of Viral Load and False Negative Rate Influence the Levels of Testing Necessary to Combat COVID19 Spread,Temporal Dynamics of Viral Load and False negative Rate Influence the Levels of Testing Necessary to Combat COVID19 Spread
12,"The impact of the COVID-19 pandemic on rabies reemergence in Latin America: the case of Arequipa, Peru","The Impact of the COVID-19 Pandemic on Rabies Reemergence in Latin America: the case of Arequipa, Peru"
13,Nonstructural protein 1 of SARS-CoV-2 is a potent pathogenicity factor redirecting host protein synthesis machinery toward viral RNA.,Nonstructural Protein 1 of SARS-CoV-2 Is a Potent Pathogenicity Factor Redirecting Host Protein Synthesis Machinery toward Viral RNA.
14,Cross-neutralization of a SARS-CoV-2 antibody to a functionally conserved site is mediated by avidity,Cross-Neutralization of a SARS-CoV-2 Antibody to a Functionally Conserved Site Is Mediated by Avidity
15,INDEPENDENT ASSOCIATION OF METEOROLOGICAL CHARACTERISTICS WITH INITIAL SPREAD OF COVID-19 IN INDIA,Independent Association Of Meteorological Characteristics With Initial Spread Of Covid-19 In India
16,Safety of Hydroxychloroquine among Outpatient Clinical Trial Participants for COVID-19,Safety of Hydroxychloroquine Among Outpatient Clinical Trial Participants for COVID-19
17,Acute Demyelinating Encephalomyelitis (ADEM) in COVID-19 infection: A Case Series.,Acute Demyelinating Encephalomyelitis (ADEM) in COVID-19 Infection: A Case Series.
18,COVID-19 national lockdown in Morocco: impacts on air quality and public health,COVID-19 national lockdown in morocco: Impacts on air quality and public health
19,COVID-19 misinformation: mere harmless delusions or much more? A knowledge and attitude cross-sectional study among the general public residing in Jordan,COVID-19 misinformation: Mere harmless delusions or much more? A knowledge and attitude cross-sectional study among the general public residing in Jordan
20,Conserved Genomic Terminals of SARS-CoV-2 as Co-evolving Functional Elements and Potential Therapeutic Targets,CONSERVED GENOMIC TERMINALS OF SARS-COV-2 AS CO-EVOLVING FUNCTIONAL ELEMENTS AND POTENTIAL THERAPEUTIC TARGETS
21,The Sensitivity of Respiratory Tract Specimens for the Detection of SARS-CoV-2: A Protocol for a Living Systematic Review and Meta-Analysis,The sensitivity of respiratory tract specimens for the detection of SARS-CoV-2: A protocol for a living systematic review and meta-analysis
22,Injury-Prone: Peripheral nerve injuries associated with prone positioning for COVID-19-related acute respiratory distress syndrome,Injury-prone: peripheral nerve injuries associated with prone positioning for COVID-19-related acute respiratory distress syndrome
23,Circulating Markers of Angiogenesis and Endotheliopathy in COVID-19,Circulating markers of angiogenesis and endotheliopathy in COVID-19
24,COVID-19 related concerns of people with long-term respiratory conditions: A qualitative study,COVID-19 related concerns of people with long-term respiratory conditions: a qualitative study
25,Adhesive Contact Between Cylindrical (Ebola) and Spherical (SARS-CoV-2) Viral Particles and a Cell Membrane,Adhesive contact between cylindrical (Ebola) and spherical (SARS-CoV-2) viral particles and a cell membrane
26,A Logistic Model for Age-Specific COVID-19 Case-Fatality Rates,A logistic model for age-specific COVID-19 case-fatality rates
27,Serial Interval Distribution of SARS-CoV-2 Infection in Brazil,Serial interval distribution of SARS-CoV-2 infection in Brazil
28,One-Step Rapid Quantification of SARS-CoV-2 Virus Particles via Low-Cost Nanoplasmonic Sensors in Generic Microplate Reader and Point-of-Care Device,One-step rapid quantification of SARS-CoV-2 virus particles via low-cost nanoplasmonic sensors in generic microplate reader and point-of-care device
29,Effects of Tocilizumab on Mortality in Hospitalized Patients with COVID-19: A Multicenter Cohort Study,Effects of tocilizumab on mortality in hospitalized patients with COVID-19: A multicenter cohort study
30,Hospital readmissions of discharged patients with COVID-19,Hospital Readmissions of Discharged Patients with COVID-19
31,Kalman Filter Based Short Term Prediction Model for COVID-19 Spread,Kalman filter based short term prediction model for COVID-19 spread
32,"Causal Impact of Masks, Policies, Behavior on Early Covid-19 Pandemic in the U.S.","Causal impact of masks, policies, behavior on early covid-19 pandemic in the U.S."
33,Medical overuse in the Iranian healthcare system: a systematic scoping review and practical recommendations for decreasing medical overuse during unexpected COVID-19 pandemic opportunity,Medical Overuse in the Iranian Healthcare System: A Systematic Scoping Review and Practical Recommendations for Decreasing Medical Overuse During Unexpected COVID-19 Pandemic Opportunity
34,Psychological Distress during the COVID-19 pandemic in France: a national assessment of at-risk populations,Psychological distress during the COVID-19 pandemic in France: a national assessment of at-risk populations
35,Hemogram Data as a Tool for Decision-making in COVID-19 Management: Applications to Resource Scarcity Scenarios,Hemogram data as a tool for decision-making in COVID-19 management: applications to resource scarcity scenarios
36,Phylogenetic Analysis of SARS-CoV-2 Genomes in Turkey,Phylogenetic analysis of SARS-CoV-2 genomes in Turkey
37,Sequence Characterization and Molecular Modeling of Clinically Relevant Variants of the SARS-CoV-2 Main Protease,Sequence characterization and molecular modeling of clinically relevant variants of the SARS-CoV-2 main protease
38,Modelling the evolution of COVID-19 in high-incidence European countries and regions: estimated number of infections and impact of past and future intervention measures,Modelling the Evolution of COVID-19 in High-Incidence European Countries and Regions: Estimated Number of Infections and Impact of Past and Future Intervention Measures
39,Androgen regulates SARS-CoV-2 receptor levels and is associated with severe COVID-19 symptoms in men,Androgen Regulates SARS-CoV-2 Receptor Levels and Is Associated with Severe COVID-19 Symptoms in Men
40,Low albumin levels are associated with poorer outcomes in a case series of COVID-19 patients in Spain: a retrospective cohort study,Low Albumin Levels Are Associated with Poorer Outcomes in a Case Series of COVID-19 Patients in Spain: A Retrospective Cohort Study
41,IKONOS: An intelligent tool to support diagnosis of Covid-19 by texture analysis of x-ray images,IKONOS: an intelligent tool to support diagnosis of COVID-19 by texture analysis of X-ray images
42,Asthma and COVID-19 in Children - A Systematic Review and Call for Data,Asthma and COVID-19 in children - a systematic review and call for data
43,Associations of stay-at-home order and face-masking recommendation with trends in daily new cases and deaths of laboratory-confirmed COVID-19 in the United States,Associations of Stay-at-Home Order and Face-Masking Recommendation with Trends in Daily New Cases and Deaths of Laboratory-Confirmed COVID-19 in the United States
44,Neutralization of SARS-CoV-2 by destruction of the prefusion Spike,Neutralization of SARS-CoV-2 by Destruction of the Prefusion Spike
45,THE PATHOGENESIS OF THROMBOEMBOLIC DISEASE IN COVID-19 PATIENTS: COULD BE A CATASTROPHIC ANTIPHOSPHOLIPID SYNDROME?,The pathogenesis of thromboembolic disease in covid-19 patients: Could be a catastrophic antiphospholipid syndrome?
46,Beyond predicting the number of infections: predicting who is likely to be COVID negative or positive,Beyond Predicting the Number of Infections: Predicting Who is Likely to Be COVID Negative or Positive
47,Profiling COVID-19 pneumonia progressing into the cytokine storm syndrome: results from a single Italian Centre study on tocilizumab versus standard of care.,Profiling COVID-19 pneumonia progressing into the cytokine storm syndrome: Results from a single Italian Centre study on tocilizumab versus standard of care.
48,"Associations between psychiatric disorders, COVID-19 testing probability and COVID-19 testing results: Findings from a population-based study","Associations between psychiatric disorders, COVID-19 testing probability and COVID-19 testing results: findings from a population-based study"
49,A cohort of patients with COVID-19 in a major teaching hospital in Europe,A Cohort of Patients with COVID-19 in a Major Teaching Hospital in Europe
50,Enhanced Contact Investigations for Nine Early Travel-Related Cases of SARS-CoV-2 in the United States,Enhanced contact investigations for nine early travel-related cases of SARS-CoV-2 in the United States
51,Bayesian Inference of COVID-19 Spreading Rates in South Africa,Bayesian inference of COVID-19 spreading rates in South Africa
52,Antibody tests in detecting SARS-CoV-2 infection: a meta-analysis,Antibody Tests in Detecting SARS-CoV-2 Infection: A Meta-Analysis
53,SARS-CoV-2 Isolation and Propagation from Turkish COVID-19 patients,SARS-CoV-2 isolation and propagation from Turkish COVID-19 patients
54,Saliva Sample as a Non-Invasive Specimen for the Diagnosis of Coronavirus Disease-2019 (COVID-19): a Cross-Sectional Study,Saliva sample as a non-invasive specimen for the diagnosis of coronavirus disease-2019 (COVID-19): a cross-sectional study
55,Design an efficient multi-epitope peptide vaccine candidate against SARS-CoV-2: An in silico analysis,Design an Efficient Multi-Epitope Peptide Vaccine Candidate Against SARS-CoV-2: An in silico Analysis
56,Mandatory social distancing associated with increased doubling time: an example using hyperlocal data,Mandatory Social Distancing Associated With Increased Doubling Time: An Example Using Hyperlocal Data
57,Impact of population mask wearing on Covid-19 post lockdown,Impact of Population Mask Wearing on Covid-19 Post Lockdown
58,"Classical drug digitoxin inhibits influenza cytokine storm, with implications for COVID-19 therapy.","Classical Drug Digitoxin Inhibits Influenza Cytokine Storm, With Implications for Covid-19 Therapy."
59,The COVID-19 infection in Italy: a statistical study of an abnormally severe disease,The COVID-19 Infection in Italy: A Statistical Study of an Abnormally Severe Disease
60,Dispersion of a new coronavirus SARS-CoV-2 by airlines in 2020: Temporal estimates of the outbreak in Mexico.,DISPERSION OF A NEW CORONAVIRUS SARS-COV-2 BY AIRLINES IN 2020: TEMPORAL ESTIMATES OF THE OUTBREAK IN MEXICO.
61,SARS-CoV-2 proteome microarray for mapping COVID-19 antibody interactions at amino acid resolution,SARS-CoV-2 Proteome Microarray for Mapping COVID-19 Antibody Interactions at Amino Acid Resolution
62,Air Pollution Reduction and Mortality Benefit during the COVID-19 Outbreak in China,Air pollution reduction and mortality benefit during the COVID-19 outbreak in China
63,Cross-reaction of sera from COVID-19 patients with SARS-CoV assays.,Cross-reaction of Sera from COVID-19 Patients with SARS-CoV Assays.
64,Epidemiological and clinical characteristics of COVID-19 in adolescents and young adults,Epidemiological and Clinical Characteristics of COVID-19 in Adolescents and Young Adults
65,The Evaluation of Sleep Disturbances for Chinese Frontline Medical Workers Under the Outbreak of COVID-19,The Evaluation of Sleep Disturbances for Chinese Frontline Medical Workers under the Outbreak of COVID-19
66,Assessing the impact of reduced travel on exportation dynamics of novel coronavirus infection (COVID-19),Assessing the Impact of Reduced Travel on Exportation Dynamics of Novel Coronavirus Infection (COVID-19)
