,metric_list
0,https://medrxiv.org/content/10.1101/2020.10.28.20221333v1.article-metrics
1,https://medrxiv.org/content/10.1101/2020.10.27.20220731v1.article-metrics
2,https://biorxiv.org/content/10.1101/2020.10.28.359935v1.article-metrics
3,https://biorxiv.org/content/10.1101/2020.10.29.361048v3.article-metrics
4,https://biorxiv.org/content/10.1101/2020.10.27.358259v1.article-metrics
5,https://medrxiv.org/content/10.1101/2020.10.27.20211631v4.article-metrics
6,https://medrxiv.org/content/10.1101/2020.10.26.20219089v1.article-metrics
7,https://medrxiv.org/content/10.1101/2020.10.26.20218636v1.article-metrics
8,https://biorxiv.org/content/10.1101/2020.10.26.356048v1.article-metrics
9,https://biorxiv.org/content/10.1101/2020.10.25.354548v2.article-metrics
10,https://medrxiv.org/content/10.1101/2020.10.21.20216192v2.article-metrics
11,https://medrxiv.org/content/10.1101/2020.10.21.20215640v1.article-metrics
12,https://biorxiv.org/content/10.1101/2020.10.22.349522v1.article-metrics
13,https://medrxiv.org/content/10.1101/2020.10.20.20213272v1.article-metrics
14,https://medrxiv.org/content/10.1101/2020.10.15.20213512v1.article-metrics
15,https://medrxiv.org/content/10.1101/2020.10.15.20213546v1.article-metrics
16,https://biorxiv.org/content/10.1101/2020.10.17.344002v3.article-metrics
17,https://biorxiv.org/content/10.1101/2020.10.12.336644v2.article-metrics
18,https://medrxiv.org/content/10.1101/2020.10.14.20207050v1.article-metrics
19,https://biorxiv.org/content/10.1101/2020.10.16.341883v3.article-metrics
20,https://medrxiv.org/content/10.1101/2020.10.13.20211664v1.article-metrics
21,https://biorxiv.org/content/10.1101/2020.10.12.336818v1.article-metrics
22,https://medrxiv.org/content/10.1101/2020.10.08.20209072v1.article-metrics
23,https://medrxiv.org/content/10.1101/2020.10.08.20208751v1.article-metrics
24,https://medrxiv.org/content/10.1101/2020.10.07.20208520v1.article-metrics
25,https://medrxiv.org/content/10.1101/2020.10.07.20208488v1.article-metrics
26,https://biorxiv.org/content/10.1101/2020.10.11.335299v1.article-metrics
27,https://medrxiv.org/content/10.1101/2020.10.08.20208546v2.article-metrics
28,https://biorxiv.org/content/10.1101/2020.10.10.331348v1.article-metrics
29,https://biorxiv.org/content/10.1101/2020.10.10.334292v1.article-metrics
30,https://medrxiv.org/content/10.1101/2020.10.07.20208231v1.article-metrics
31,https://biorxiv.org/content/10.1101/2020.10.08.332080v1.article-metrics
32,https://biorxiv.org/content/10.1101/2020.10.08.330456v1.article-metrics
33,https://medrxiv.org/content/10.1101/2020.10.06.20207472v2.article-metrics
34,https://biorxiv.org/content/10.1101/2020.10.08.331751v1.article-metrics
35,https://biorxiv.org/content/10.1101/2020.10.07.326462v1.article-metrics
36,https://biorxiv.org/content/10.1101/2020.10.08.331421v1.article-metrics
37,https://biorxiv.org/content/10.1101/2020.10.07.307546v1.article-metrics
38,https://biorxiv.org/content/10.1101/2020.10.07.329748v1.article-metrics
39,https://medrxiv.org/content/10.1101/2020.10.05.20206953v1.article-metrics
40,https://biorxiv.org/content/10.1101/2020.10.06.327445v1.article-metrics
41,https://biorxiv.org/content/10.1101/2020.10.06.327635v1.article-metrics
42,https://biorxiv.org/content/10.1101/2020.10.06.323634v1.article-metrics
43,https://biorxiv.org/content/10.1101/2020.10.04.325415v2.article-metrics
44,https://biorxiv.org/content/10.1101/2020.09.30.320762v2.article-metrics
45,https://biorxiv.org/content/10.1101/2020.09.27.316018v1.article-metrics
46,https://medrxiv.org/content/10.1101/2020.09.22.20192443v1.article-metrics
47,https://medrxiv.org/content/10.1101/2020.09.18.20197582v1.article-metrics
48,https://medrxiv.org/content/10.1101/2020.09.18.20197202v2.article-metrics
49,https://biorxiv.org/content/10.1101/2020.09.11.293951v3.article-metrics
50,https://medrxiv.org/content/10.1101/2020.09.11.20192773v2.article-metrics
51,https://medrxiv.org/content/10.1101/2020.09.11.20190520v1.article-metrics
52,https://biorxiv.org/content/10.1101/2020.09.12.293498v2.article-metrics
53,https://biorxiv.org/content/10.1101/2020.09.12.294066v1.article-metrics
54,https://biorxiv.org/content/10.1101/2020.09.13.276923v1.article-metrics
55,https://biorxiv.org/content/10.1101/2020.09.11.294363v1.article-metrics
56,https://biorxiv.org/content/10.1101/2020.09.11.293464v2.article-metrics
57,https://medrxiv.org/content/10.1101/2020.09.09.20191643v1.article-metrics
58,https://medrxiv.org/content/10.1101/2020.09.11.20191692v1.article-metrics
59,https://medrxiv.org/content/10.1101/2020.09.10.20192187v1.article-metrics
60,https://biorxiv.org/content/10.1101/2020.09.11.293449v1.article-metrics
61,https://biorxiv.org/content/10.1101/2020.09.11.291716v1.article-metrics
62,https://biorxiv.org/content/10.1101/2020.09.07.286344v1.article-metrics
63,https://biorxiv.org/content/10.1101/2020.09.10.292078v2.article-metrics
64,https://biorxiv.org/content/10.1101/2020.09.09.196220v1.article-metrics
65,https://medrxiv.org/content/10.1101/2020.09.07.20190165v2.article-metrics
66,https://medrxiv.org/content/10.1101/2020.09.07.20188813v2.article-metrics
67,https://medrxiv.org/content/10.1101/2020.09.08.20189092v1.article-metrics
68,https://biorxiv.org/content/10.1101/2020.09.08.272328v2.article-metrics
69,https://biorxiv.org/content/10.1101/2020.09.09.288555v1.article-metrics
70,https://medrxiv.org/content/10.1101/2020.09.06.20189159v2.article-metrics
71,https://biorxiv.org/content/10.1101/2020.09.08.287482v1.article-metrics
72,https://medrxiv.org/content/10.1101/2020.09.04.20187088v1.article-metrics
73,https://medrxiv.org/content/10.1101/2020.09.04.20188326v2.article-metrics
74,https://medrxiv.org/content/10.1101/2020.09.03.20187062v1.article-metrics
75,https://medrxiv.org/content/10.1101/2020.09.04.20187724v2.article-metrics
76,https://medrxiv.org/content/10.1101/2020.09.03.20183947v2.article-metrics
77,https://biorxiv.org/content/10.1101/2020.09.04.283077v1.article-metrics
78,https://biorxiv.org/content/10.1101/2020.09.04.280081v1.article-metrics
79,https://biorxiv.org/content/10.1101/2020.09.01.277954v1.article-metrics
80,https://medrxiv.org/content/10.1101/2020.09.01.20186445v1.article-metrics
81,https://medrxiv.org/content/10.1101/2020.09.02.20186023v1.article-metrics
82,https://medrxiv.org/content/10.1101/2020.09.02.20183830v1.article-metrics
83,https://medrxiv.org/content/10.1101/2020.09.02.20187179v2.article-metrics
84,https://medrxiv.org/content/10.1101/2020.09.02.20185983v3.article-metrics
85,https://medrxiv.org/content/10.1101/2020.09.01.20186080v1.article-metrics
86,https://medrxiv.org/content/10.1101/2020.09.01.20184101v1.article-metrics
87,https://medrxiv.org/content/10.1101/2020.08.29.20184366v2.article-metrics
88,https://medrxiv.org/content/10.1101/2020.08.29.20184093v1.article-metrics
89,https://medrxiv.org/content/10.1101/2020.08.29.20184358v4.article-metrics
90,https://medrxiv.org/content/10.1101/2020.08.29.20182899v1.article-metrics
91,https://medrxiv.org/content/10.1101/2020.09.01.20183897v1.article-metrics
92,https://medrxiv.org/content/10.1101/2020.08.31.20185140v1.article-metrics
93,https://medrxiv.org/content/10.1101/2020.08.31.20184036v3.article-metrics
94,https://medrxiv.org/content/10.1101/2020.09.01.20185850v1.article-metrics
95,https://medrxiv.org/content/10.1101/2020.08.31.20169946v1.article-metrics
96,https://biorxiv.org/content/10.1101/2020.09.01.278366v1.article-metrics
97,https://biorxiv.org/content/10.1101/2020.09.02.280180v1.article-metrics
98,https://medrxiv.org/content/10.1101/2020.08.26.20182766v2.article-metrics
99,https://medrxiv.org/content/10.1101/2020.08.26.20182709v1.article-metrics
100,https://medrxiv.org/content/10.1101/2020.08.26.20157297v1.article-metrics
101,https://medrxiv.org/content/10.1101/2020.08.26.20181644v2.article-metrics
102,https://medrxiv.org/content/10.1101/2020.08.30.20183889v1.article-metrics
103,https://medrxiv.org/content/10.1101/2020.08.30.20177543v2.article-metrics
104,https://biorxiv.org/content/10.1101/2020.08.31.274639v1.article-metrics
105,https://medrxiv.org/content/10.1101/2020.08.24.20180752v3.article-metrics
106,https://biorxiv.org/content/10.1101/2020.08.28.271965v1.article-metrics
107,https://biorxiv.org/content/10.1101/2020.08.30.273920v1.article-metrics
108,https://medrxiv.org/content/10.1101/2020.08.24.20181271v1.article-metrics
109,https://biorxiv.org/content/10.1101/2020.08.29.257360v1.article-metrics
110,https://biorxiv.org/content/10.1101/2020.08.27.270819v1.article-metrics
111,https://biorxiv.org/content/10.1101/2020.08.28.272518v1.article-metrics
112,https://biorxiv.org/content/10.1101/2020.08.28.271957v1.article-metrics
113,https://biorxiv.org/content/10.1101/2020.08.26.269183v1.article-metrics
114,https://biorxiv.org/content/10.1101/2020.08.26.269159v1.article-metrics
115,https://medrxiv.org/content/10.1101/2020.08.24.20181123v1.article-metrics
116,https://biorxiv.org/content/10.1101/2020.08.27.270637v1.article-metrics
117,https://biorxiv.org/content/10.1101/2020.08.26.268854v1.article-metrics
118,https://biorxiv.org/content/10.1101/2020.08.26.267831v1.article-metrics
119,https://medrxiv.org/content/10.1101/2020.08.23.20078964v3.article-metrics
120,https://medrxiv.org/content/10.1101/2020.08.23.20180497v1.article-metrics
121,https://medrxiv.org/content/10.1101/2020.08.23.20180349v1.article-metrics
122,https://medrxiv.org/content/10.1101/2020.08.23.20177501v1.article-metrics
123,https://medrxiv.org/content/10.1101/2020.08.21.20179671v1.article-metrics
124,https://medrxiv.org/content/10.1101/2020.08.19.20178178v1.article-metrics
125,https://medrxiv.org/content/10.1101/2020.08.18.20177071v1.article-metrics
126,https://medrxiv.org/content/10.1101/2020.08.17.20176925v1.article-metrics
127,https://medrxiv.org/content/10.1101/2020.08.17.20177006v2.article-metrics
128,https://medrxiv.org/content/10.1101/2020.08.17.20177022v1.article-metrics
129,https://medrxiv.org/content/10.1101/2020.08.17.20176651v2.article-metrics
130,https://biorxiv.org/content/10.1101/2020.08.19.255901v1.article-metrics
131,https://biorxiv.org/content/10.1101/2020.08.20.258129v1.article-metrics
132,https://biorxiv.org/content/10.1101/2020.08.20.258087v1.article-metrics
133,https://medrxiv.org/content/10.1101/2020.08.17.20161760v2.article-metrics
134,https://biorxiv.org/content/10.1101/2020.08.18.256776v1.article-metrics
135,https://biorxiv.org/content/10.1101/2020.08.18.255877v1.article-metrics
136,https://biorxiv.org/content/10.1101/2020.08.17.238444v1.article-metrics
137,https://medrxiv.org/content/10.1101/2020.08.15.20175786v1.article-metrics
138,https://medrxiv.org/content/10.1101/2020.08.15.20175794v1.article-metrics
139,https://medrxiv.org/content/10.1101/2020.08.14.20174961v1.article-metrics
140,https://medrxiv.org/content/10.1101/2020.08.14.20175257v3.article-metrics
141,https://biorxiv.org/content/10.1101/2020.08.15.252320v1.article-metrics
142,https://medrxiv.org/content/10.1101/2020.08.13.20174136v2.article-metrics
143,https://medrxiv.org/content/10.1101/2020.08.13.20157222v2.article-metrics
144,https://biorxiv.org/content/10.1101/2020.08.14.248880v1.article-metrics
145,https://medrxiv.org/content/10.1101/2020.08.13.20174565v1.article-metrics
146,https://medrxiv.org/content/10.1101/2020.08.13.20173161v1.article-metrics
147,https://medrxiv.org/content/10.1101/2020.08.11.20171108v1.article-metrics
148,https://medrxiv.org/content/10.1101/2020.08.11.20172809v1.article-metrics
149,https://medrxiv.org/content/10.1101/2020.08.11.20172742v1.article-metrics
150,https://medrxiv.org/content/10.1101/2020.08.11.20172676v1.article-metrics
151,https://medrxiv.org/content/10.1101/2020.08.11.20171967v1.article-metrics
152,https://medrxiv.org/content/10.1101/2020.08.10.20171728v1.article-metrics
153,https://medrxiv.org/content/10.1101/2020.08.12.20173674v1.article-metrics
154,https://medrxiv.org/content/10.1101/2020.08.13.20147595v2.article-metrics
155,https://biorxiv.org/content/10.1101/2020.08.13.249904v2.article-metrics
156,https://biorxiv.org/content/10.1101/2020.08.14.251496v1.article-metrics
157,https://biorxiv.org/content/10.1101/2020.08.14.250480v1.article-metrics
158,https://biorxiv.org/content/10.1101/2020.08.14.251207v4.article-metrics
159,https://biorxiv.org/content/10.1101/2020.08.13.250217v2.article-metrics
160,https://biorxiv.org/content/10.1101/2020.08.12.246389v1.article-metrics
161,https://medrxiv.org/content/10.1101/2020.08.10.20171637v1.article-metrics
162,https://biorxiv.org/content/10.1101/2020.08.09.243246v1.article-metrics
163,https://biorxiv.org/content/10.1101/2020.08.11.247395v1.article-metrics
164,https://biorxiv.org/content/10.1101/2020.08.11.247320v1.article-metrics
165,https://medrxiv.org/content/10.1101/2020.08.12.20169359v1.article-metrics
166,https://medrxiv.org/content/10.1101/2020.08.07.20170456v1.article-metrics
167,https://medrxiv.org/content/10.1101/2020.08.09.20171330v2.article-metrics
168,https://medrxiv.org/content/10.1101/2020.08.10.20172189v1.article-metrics
169,https://biorxiv.org/content/10.1101/2020.08.11.245100v1.article-metrics
170,https://biorxiv.org/content/10.1101/2020.08.07.242271v1.article-metrics
171,https://biorxiv.org/content/10.1101/2020.08.10.244756v1.article-metrics
172,https://biorxiv.org/content/10.1101/2020.08.08.242511v1.article-metrics
173,https://biorxiv.org/content/10.1101/2020.08.07.242073v1.article-metrics
174,https://medrxiv.org/content/10.1101/2020.08.04.20167874v2.article-metrics
175,https://biorxiv.org/content/10.1101/2020.08.05.238360v1.article-metrics
176,https://medrxiv.org/content/10.1101/2020.08.04.20167890v1.article-metrics
177,https://medrxiv.org/content/10.1101/2020.07.30.20165241v1.article-metrics
178,https://medrxiv.org/content/10.1101/2020.07.30.20163824v1.article-metrics
179,https://medrxiv.org/content/10.1101/2020.07.29.20164590v1.article-metrics
180,https://medrxiv.org/content/10.1101/2020.07.29.20164665v2.article-metrics
181,https://medrxiv.org/content/10.1101/2020.07.30.20164970v3.article-metrics
182,https://medrxiv.org/content/10.1101/2020.07.30.20165159v1.article-metrics
183,https://medrxiv.org/content/10.1101/2020.07.29.20163949v2.article-metrics
184,https://medrxiv.org/content/10.1101/2020.07.29.20164020v1.article-metrics
185,https://biorxiv.org/content/10.1101/2020.07.30.228023v1.article-metrics
186,https://biorxiv.org/content/10.1101/2020.07.30.229120v1.article-metrics
187,https://biorxiv.org/content/10.1101/2020.07.31.231274v1.article-metrics
188,https://biorxiv.org/content/10.1101/2020.07.31.230730v1.article-metrics
189,https://medrxiv.org/content/10.1101/2020.07.28.20163618v2.article-metrics
190,https://medrxiv.org/content/10.1101/2020.07.29.20162917v3.article-metrics
191,https://biorxiv.org/content/10.1101/2020.07.29.227462v1.article-metrics
192,https://biorxiv.org/content/10.1101/2020.07.30.228890v2.article-metrics
193,https://biorxiv.org/content/10.1101/2020.07.30.229377v1.article-metrics
194,https://medrxiv.org/content/10.1101/2020.07.25.20161091v2.article-metrics
195,https://medrxiv.org/content/10.1101/2020.07.27.20163147v3.article-metrics
196,https://medrxiv.org/content/10.1101/2020.07.27.20163188v1.article-metrics
197,https://biorxiv.org/content/10.1101/2020.07.29.227249v1.article-metrics
198,https://biorxiv.org/content/10.1101/2020.07.29.227389v1.article-metrics
199,https://medrxiv.org/content/10.1101/2020.07.25.20162024v1.article-metrics
200,https://biorxiv.org/content/10.1101/2020.07.28.223784v1.article-metrics
201,https://biorxiv.org/content/10.1101/2020.07.28.225151v1.article-metrics
202,https://biorxiv.org/content/10.1101/2020.07.27.224063v2.article-metrics
203,https://medrxiv.org/content/10.1101/2020.07.24.20161547v1.article-metrics
204,https://medrxiv.org/content/10.1101/2020.07.25.20161968v1.article-metrics
205,https://biorxiv.org/content/10.1101/2020.07.27.212076v1.article-metrics
206,https://biorxiv.org/content/10.1101/2020.07.27.223495v1.article-metrics
207,https://biorxiv.org/content/10.1101/2020.07.27.222943v1.article-metrics
208,https://biorxiv.org/content/10.1101/2020.07.26.222232v1.article-metrics
209,https://biorxiv.org/content/10.1101/2020.07.27.223578v1.article-metrics
210,https://biorxiv.org/content/10.1101/2020.07.26.221861v2.article-metrics
211,https://biorxiv.org/content/10.1101/2020.07.24.220715v1.article-metrics
212,https://medrxiv.org/content/10.1101/2020.07.20.20151019v1.article-metrics
213,https://medrxiv.org/content/10.1101/2020.07.20.20157503v1.article-metrics
214,https://medrxiv.org/content/10.1101/2020.07.22.20157263v2.article-metrics
215,https://medrxiv.org/content/10.1101/2020.07.20.20155507v1.article-metrics
216,https://biorxiv.org/content/10.1101/2020.07.26.219741v1.article-metrics
217,https://biorxiv.org/content/10.1101/2020.07.24.205583v1.article-metrics
218,https://medrxiv.org/content/10.1101/2020.07.21.20159376v1.article-metrics
219,https://medrxiv.org/content/10.1101/2020.07.21.20159327v1.article-metrics
220,https://medrxiv.org/content/10.1101/2020.07.23.20161208v2.article-metrics
221,https://medrxiv.org/content/10.1101/2020.07.23.20161182v1.article-metrics
222,https://biorxiv.org/content/10.1101/2020.07.23.218529v3.article-metrics
223,https://biorxiv.org/content/10.1101/2020.07.23.218784v1.article-metrics
224,https://medrxiv.org/content/10.1101/2020.07.23.20161000v1.article-metrics
225,https://biorxiv.org/content/10.1101/2020.07.23.212357v1.article-metrics
226,https://medrxiv.org/content/10.1101/2020.07.15.20154443v1.article-metrics
227,https://biorxiv.org/content/10.1101/2020.07.22.215962v1.article-metrics
228,https://biorxiv.org/content/10.1101/2020.07.22.216358v1.article-metrics
229,https://medrxiv.org/content/10.1101/2020.07.19.20157198v1.article-metrics
230,https://medrxiv.org/content/10.1101/2020.07.19.20157305v4.article-metrics
231,https://medrxiv.org/content/10.1101/2020.07.19.20157248v2.article-metrics
232,https://biorxiv.org/content/10.1101/2020.07.19.210955v1.article-metrics
233,https://biorxiv.org/content/10.1101/2020.07.18.209270v1.article-metrics
234,https://biorxiv.org/content/10.1101/2020.07.18.210211v1.article-metrics
235,https://biorxiv.org/content/10.1101/2020.07.18.206946v1.article-metrics
236,https://medrxiv.org/content/10.1101/2020.07.17.20156497v1.article-metrics
237,https://medrxiv.org/content/10.1101/2020.07.17.20156232v1.article-metrics
238,https://medrxiv.org/content/10.1101/2020.07.17.20156281v1.article-metrics
239,https://medrxiv.org/content/10.1101/2020.07.17.20156513v1.article-metrics
240,https://biorxiv.org/content/10.1101/2020.07.18.210161v1.article-metrics
241,https://medrxiv.org/content/10.1101/2020.07.16.20155614v3.article-metrics
242,https://medrxiv.org/content/10.1101/2020.07.17.20152389v3.article-metrics
243,https://biorxiv.org/content/10.1101/2020.07.16.206680v3.article-metrics
244,https://medrxiv.org/content/10.1101/2020.07.13.20152207v1.article-metrics
245,https://biorxiv.org/content/10.1101/2020.07.13.201517v1.article-metrics
246,https://medrxiv.org/content/10.1101/2020.07.10.20150714v1.article-metrics
247,https://biorxiv.org/content/10.1101/2020.07.14.201947v1.article-metrics
248,https://biorxiv.org/content/10.1101/2020.07.15.203489v1.article-metrics
249,https://medrxiv.org/content/10.1101/2020.07.12.20151936v1.article-metrics
250,https://biorxiv.org/content/10.1101/2020.07.13.201277v3.article-metrics
251,https://biorxiv.org/content/10.1101/2020.07.14.202549v2.article-metrics
252,https://medrxiv.org/content/10.1101/2020.07.12.20151696v1.article-metrics
253,https://medrxiv.org/content/10.1101/2020.07.11.20151563v1.article-metrics
254,https://medrxiv.org/content/10.1101/2020.07.13.20151233v5.article-metrics
255,https://medrxiv.org/content/10.1101/2020.07.13.20152678v1.article-metrics
256,https://biorxiv.org/content/10.1101/2020.07.12.199588v3.article-metrics
