,metric_list
257,https://medrxiv.org/content/10.1101/2020.07.10.20150797v2.article-metrics
258,https://medrxiv.org/content/10.1101/2020.07.07.20148551v1.article-metrics
259,https://biorxiv.org/content/10.1101/2020.07.08.192104v2.article-metrics
260,https://medrxiv.org/content/10.1101/2020.07.03.20146134v1.article-metrics
261,https://medrxiv.org/content/10.1101/2020.07.03.20145722v1.article-metrics
262,https://medrxiv.org/content/10.1101/2020.07.01.20143925v2.article-metrics
263,https://medrxiv.org/content/10.1101/2020.06.26.20141044v1.article-metrics
264,https://medrxiv.org/content/10.1101/2020.06.26.20141341v2.article-metrics
265,https://medrxiv.org/content/10.1101/2020.06.26.20140814v2.article-metrics
266,https://biorxiv.org/content/10.1101/2020.06.26.174698v1.article-metrics
267,https://medrxiv.org/content/10.1101/2020.06.24.20129817v1.article-metrics
268,https://medrxiv.org/content/10.1101/2020.06.25.20137323v2.article-metrics
269,https://medrxiv.org/content/10.1101/2020.06.24.20139212v1.article-metrics
270,https://medrxiv.org/content/10.1101/2020.06.24.20139006v2.article-metrics
271,https://medrxiv.org/content/10.1101/2020.06.15.20117747v2.article-metrics
272,https://medrxiv.org/content/10.1101/2020.06.22.20137695v1.article-metrics
273,https://medrxiv.org/content/10.1101/2020.06.23.20137620v1.article-metrics
274,https://biorxiv.org/content/10.1101/2020.06.22.165803v2.article-metrics
275,https://biorxiv.org/content/10.1101/2020.06.22.165464v1.article-metrics
276,https://medrxiv.org/content/10.1101/2020.06.18.20135210v2.article-metrics
277,https://medrxiv.org/content/10.1101/2020.06.19.20135830v1.article-metrics
278,https://biorxiv.org/content/10.1101/2020.06.20.163097v1.article-metrics
279,https://biorxiv.org/content/10.1101/2020.06.22.165225v1.article-metrics
280,https://medrxiv.org/content/10.1101/2020.06.17.20134262v1.article-metrics
281,https://biorxiv.org/content/10.1101/2020.06.19.154930v2.article-metrics
282,https://medrxiv.org/content/10.1101/2020.06.19.20135749v1.article-metrics
283,https://medrxiv.org/content/10.1101/2020.06.19.20134908v1.article-metrics
284,https://medrxiv.org/content/10.1101/2020.06.19.20135095v2.article-metrics
285,https://medrxiv.org/content/10.1101/2020.06.12.20129718v1.article-metrics
286,https://medrxiv.org/content/10.1101/2020.06.16.20126425v1.article-metrics
287,https://medrxiv.org/content/10.1101/2020.06.17.20134114v3.article-metrics
288,https://medrxiv.org/content/10.1101/2020.06.17.20106302v3.article-metrics
289,https://medrxiv.org/content/10.1101/2020.06.17.20133348v1.article-metrics
290,https://medrxiv.org/content/10.1101/2020.06.16.20133025v1.article-metrics
291,https://biorxiv.org/content/10.1101/2020.06.17.158121v1.article-metrics
292,https://biorxiv.org/content/10.1101/2020.06.17.156554v2.article-metrics
293,https://biorxiv.org/content/10.1101/2020.06.15.153239v1.article-metrics
294,https://medrxiv.org/content/10.1101/2020.06.15.20131870v1.article-metrics
295,https://medrxiv.org/content/10.1101/2020.06.15.20131607v2.article-metrics
296,https://biorxiv.org/content/10.1101/2020.06.17.157982v1.article-metrics
297,https://biorxiv.org/content/10.1101/2020.06.16.155101v1.article-metrics
298,https://medrxiv.org/content/10.1101/2020.06.12.20126391v1.article-metrics
299,https://medrxiv.org/content/10.1101/2020.06.13.20129841v1.article-metrics
300,https://medrxiv.org/content/10.1101/2020.06.14.20128876v1.article-metrics
301,https://medrxiv.org/content/10.1101/2020.06.13.20130658v2.article-metrics
302,https://medrxiv.org/content/10.1101/2020.06.13.20130120v1.article-metrics
303,https://medrxiv.org/content/10.1101/2020.06.12.20127944v1.article-metrics
304,https://medrxiv.org/content/10.1101/2020.06.14.20131128v1.article-metrics
305,https://biorxiv.org/content/10.1101/2020.06.16.153817v1.article-metrics
306,https://biorxiv.org/content/10.1101/2020.06.15.153197v1.article-metrics
307,https://biorxiv.org/content/10.1101/2020.06.16.154708v1.article-metrics
308,https://biorxiv.org/content/10.1101/2020.06.16.155267v2.article-metrics
309,https://biorxiv.org/content/10.1101/2020.06.14.150607v2.article-metrics
310,https://biorxiv.org/content/10.1101/2020.06.14.151381v1.article-metrics
311,https://medrxiv.org/content/10.1101/2020.06.12.20128736v1.article-metrics
312,https://medrxiv.org/content/10.1101/2020.06.11.20129072v2.article-metrics
313,https://biorxiv.org/content/10.1101/2020.06.12.148916v1.article-metrics
314,https://medrxiv.org/content/10.1101/2020.06.12.20130021v1.article-metrics
315,https://medrxiv.org/content/10.1101/2020.06.09.20126946v2.article-metrics
316,https://medrxiv.org/content/10.1101/2020.06.11.20125849v1.article-metrics
317,https://medrxiv.org/content/10.1101/2020.06.08.20125369v2.article-metrics
318,https://medrxiv.org/content/10.1101/2020.06.10.20127845v1.article-metrics
319,https://medrxiv.org/content/10.1101/2020.06.10.20127589v1.article-metrics
320,https://medrxiv.org/content/10.1101/2020.06.11.20128702v1.article-metrics
321,https://biorxiv.org/content/10.1101/2020.06.11.147199v1.article-metrics
322,https://biorxiv.org/content/10.1101/2020.06.12.148726v1.article-metrics
323,https://medrxiv.org/content/10.1101/2020.06.09.20126516v1.article-metrics
324,https://medrxiv.org/content/10.1101/2020.06.09.20127050v1.article-metrics
325,https://medrxiv.org/content/10.1101/2020.06.09.20125690v1.article-metrics
326,https://medrxiv.org/content/10.1101/2020.06.09.20126813v1.article-metrics
327,https://medrxiv.org/content/10.1101/2020.06.09.20125831v1.article-metrics
328,https://biorxiv.org/content/10.1101/2020.06.11.146522v2.article-metrics
329,https://biorxiv.org/content/10.1101/2020.06.11.145920v1.article-metrics
330,https://biorxiv.org/content/10.1101/2020.06.10.145144v1.article-metrics
331,https://biorxiv.org/content/10.1101/2020.06.09.134460v1.article-metrics
332,https://medrxiv.org/content/10.1101/2020.06.08.20125856v1.article-metrics
333,https://medrxiv.org/content/10.1101/2020.06.06.20123414v2.article-metrics
334,https://biorxiv.org/content/10.1101/2020.06.08.138990v1.article-metrics
335,https://biorxiv.org/content/10.1101/2020.06.08.141267v1.article-metrics
336,https://medrxiv.org/content/10.1101/2020.06.08.20124792v2.article-metrics
337,https://medrxiv.org/content/10.1101/2020.06.07.20125096v1.article-metrics
338,https://medrxiv.org/content/10.1101/2020.06.08.20124990v1.article-metrics
339,https://medrxiv.org/content/10.1101/2020.06.04.20122549v1.article-metrics
340,https://biorxiv.org/content/10.1101/2020.06.08.140244v3.article-metrics
341,https://medrxiv.org/content/10.1101/2020.06.05.20123117v1.article-metrics
342,https://medrxiv.org/content/10.1101/2020.06.05.20123760v4.article-metrics
343,https://medrxiv.org/content/10.1101/2020.06.05.20123372v1.article-metrics
344,https://medrxiv.org/content/10.1101/2020.06.03.20121558v1.article-metrics
345,https://biorxiv.org/content/10.1101/2020.06.05.136887v2.article-metrics
346,https://medrxiv.org/content/10.1101/2020.06.04.20109306v1.article-metrics
347,https://medrxiv.org/content/10.1101/2020.06.04.20112011v1.article-metrics
348,https://medrxiv.org/content/10.1101/2020.06.04.20121673v1.article-metrics
349,https://medrxiv.org/content/10.1101/2020.06.04.20121863v1.article-metrics
350,https://biorxiv.org/content/10.1101/2020.06.04.135046v1.article-metrics
351,https://biorxiv.org/content/10.1101/2020.06.05.136861v2.article-metrics
352,https://medrxiv.org/content/10.1101/2020.06.04.20122044v1.article-metrics
353,https://medrxiv.org/content/10.1101/2020.06.04.20122358v2.article-metrics
354,https://biorxiv.org/content/10.1101/2020.06.04.135004v1.article-metrics
355,https://biorxiv.org/content/10.1101/2020.06.02.131144v1.article-metrics
356,https://biorxiv.org/content/10.1101/2020.06.03.132639v1.article-metrics
357,https://medrxiv.org/content/10.1101/2020.06.02.20120790v2.article-metrics
358,https://medrxiv.org/content/10.1101/2020.06.02.20120477v1.article-metrics
359,https://medrxiv.org/content/10.1101/2020.06.02.20120865v2.article-metrics
360,https://medrxiv.org/content/10.1101/2020.05.30.20118109v1.article-metrics
361,https://biorxiv.org/content/10.1101/2020.06.03.130591v1.article-metrics
362,https://biorxiv.org/content/10.1101/2020.06.03.129817v1.article-metrics
363,https://biorxiv.org/content/10.1101/2020.06.02.130955v2.article-metrics
364,https://medrxiv.org/content/10.1101/2020.05.28.20105692v1.article-metrics
365,https://medrxiv.org/content/10.1101/2020.06.01.20118984v1.article-metrics
366,https://medrxiv.org/content/10.1101/2020.05.29.20110098v1.article-metrics
367,https://medrxiv.org/content/10.1101/2020.05.28.20115220v1.article-metrics
368,https://medrxiv.org/content/10.1101/2020.06.01.20118885v1.article-metrics
369,https://medrxiv.org/content/10.1101/2020.05.29.20065714v1.article-metrics
370,https://medrxiv.org/content/10.1101/2020.05.29.20086645v3.article-metrics
371,https://medrxiv.org/content/10.1101/2020.05.31.20118802v2.article-metrics
372,https://medrxiv.org/content/10.1101/2020.05.29.20100735v1.article-metrics
373,https://biorxiv.org/content/10.1101/2020.06.01.127589v2.article-metrics
374,https://medrxiv.org/content/10.1101/2020.05.28.20115899v3.article-metrics
375,https://medrxiv.org/content/10.1101/2020.05.28.20115642v2.article-metrics
376,https://biorxiv.org/content/10.1101/2020.05.30.125484v1.article-metrics
377,https://medrxiv.org/content/10.1101/2020.05.28.20115758v1.article-metrics
378,https://medrxiv.org/content/10.1101/2020.05.28.20115667v1.article-metrics
379,https://medrxiv.org/content/10.1101/2020.05.29.20117184v1.article-metrics
380,https://medrxiv.org/content/10.1101/2020.05.28.20115949v1.article-metrics
381,https://medrxiv.org/content/10.1101/2020.05.29.20116426v1.article-metrics
382,https://medrxiv.org/content/10.1101/2020.05.28.20116301v2.article-metrics
383,https://medrxiv.org/content/10.1101/2020.05.27.20115303v1.article-metrics
384,https://medrxiv.org/content/10.1101/2020.05.28.20115378v1.article-metrics
385,https://medrxiv.org/content/10.1101/2020.05.27.20114652v1.article-metrics
386,https://biorxiv.org/content/10.1101/2020.05.28.122366v2.article-metrics
387,https://biorxiv.org/content/10.1101/2020.05.28.121533v1.article-metrics
388,https://biorxiv.org/content/10.1101/2020.05.28.119131v1.article-metrics
389,https://biorxiv.org/content/10.1101/2020.05.27.120105v2.article-metrics
390,https://biorxiv.org/content/10.1101/2020.05.28.121640v1.article-metrics
391,https://biorxiv.org/content/10.1101/2020.05.27.117184v4.article-metrics
392,https://medrxiv.org/content/10.1101/2020.05.26.20113480v1.article-metrics
393,https://medrxiv.org/content/10.1101/2020.05.22.20106328v1.article-metrics
394,https://medrxiv.org/content/10.1101/2020.05.19.20106344v1.article-metrics
395,https://medrxiv.org/content/10.1101/2020.05.19.20107144v2.article-metrics
396,https://medrxiv.org/content/10.1101/2020.05.23.20111435v2.article-metrics
397,https://medrxiv.org/content/10.1101/2020.05.20.20108159v1.article-metrics
398,https://medrxiv.org/content/10.1101/2020.05.22.20110148v2.article-metrics
399,https://medrxiv.org/content/10.1101/2020.05.19.20107482v2.article-metrics
400,https://medrxiv.org/content/10.1101/2020.05.21.20109280v1.article-metrics
401,https://medrxiv.org/content/10.1101/2020.05.24.20111914v1.article-metrics
402,https://medrxiv.org/content/10.1101/2020.05.25.20112433v2.article-metrics
403,https://medrxiv.org/content/10.1101/2020.05.21.20109116v2.article-metrics
404,https://biorxiv.org/content/10.1101/2020.05.21.108035v1.article-metrics
405,https://biorxiv.org/content/10.1101/2020.05.22.111187v2.article-metrics
406,https://biorxiv.org/content/10.1101/2020.05.22.111518v1.article-metrics
407,https://biorxiv.org/content/10.1101/2020.05.23.112235v2.article-metrics
408,https://biorxiv.org/content/10.1101/2020.05.21.109322v1.article-metrics
409,https://biorxiv.org/content/10.1101/2020.05.20.106401v1.article-metrics
410,https://biorxiv.org/content/10.1101/2020.05.21.109124v2.article-metrics
411,https://medrxiv.org/content/10.1101/2020.05.21.20109074v1.article-metrics
412,https://biorxiv.org/content/10.1101/2020.05.22.111005v1.article-metrics
413,https://medrxiv.org/content/10.1101/2020.05.17.20101915v1.article-metrics
414,https://medrxiv.org/content/10.1101/2020.05.17.20104604v1.article-metrics
415,https://medrxiv.org/content/10.1101/2020.05.19.20103036v1.article-metrics
416,https://medrxiv.org/content/10.1101/2020.05.20.20104398v1.article-metrics
417,https://biorxiv.org/content/10.1101/2020.05.21.109272v1.article-metrics
418,https://medrxiv.org/content/10.1101/2020.05.18.20105494v1.article-metrics
419,https://biorxiv.org/content/10.1101/2020.05.16.091520v2.article-metrics
420,https://biorxiv.org/content/10.1101/2020.05.21.108381v1.article-metrics
421,https://biorxiv.org/content/10.1101/2020.05.20.103325v2.article-metrics
422,https://medrxiv.org/content/10.1101/2020.05.15.20103655v2.article-metrics
423,https://medrxiv.org/content/10.1101/2020.05.15.20103531v3.article-metrics
424,https://biorxiv.org/content/10.1101/2020.05.20.105247v1.article-metrics
425,https://biorxiv.org/content/10.1101/2020.05.18.103184v1.article-metrics
426,https://medrxiv.org/content/10.1101/2020.05.15.20103226v1.article-metrics
427,https://medrxiv.org/content/10.1101/2020.05.14.20102038v1.article-metrics
428,https://medrxiv.org/content/10.1101/2020.05.13.20100206v2.article-metrics
429,https://medrxiv.org/content/10.1101/2020.05.14.20101873v1.article-metrics
430,https://medrxiv.org/content/10.1101/2020.05.17.20104943v1.article-metrics
431,https://medrxiv.org/content/10.1101/2020.05.15.20096552v1.article-metrics
432,https://biorxiv.org/content/10.1101/2020.05.19.103846v1.article-metrics
433,https://medrxiv.org/content/10.1101/2020.05.16.20098657v1.article-metrics
434,https://medrxiv.org/content/10.1101/2020.05.18.20105171v4.article-metrics
435,https://biorxiv.org/content/10.1101/2020.05.18.102087v1.article-metrics
436,https://biorxiv.org/content/10.1101/2020.05.18.101717v1.article-metrics
437,https://biorxiv.org/content/10.1101/2020.05.18.102038v1.article-metrics
438,https://medrxiv.org/content/10.1101/2020.05.14.20091843v1.article-metrics
439,https://medrxiv.org/content/10.1101/2020.05.06.20092841v1.article-metrics
440,https://medrxiv.org/content/10.1101/2020.05.16.20103408v2.article-metrics
441,https://medrxiv.org/content/10.1101/2020.05.15.20103341v2.article-metrics
442,https://medrxiv.org/content/10.1101/2020.05.12.20073577v2.article-metrics
443,https://medrxiv.org/content/10.1101/2020.05.11.20098228v1.article-metrics
444,https://medrxiv.org/content/10.1101/2020.05.12.20099135v1.article-metrics
445,https://medrxiv.org/content/10.1101/2020.05.13.20095190v1.article-metrics
446,https://biorxiv.org/content/10.1101/2020.05.12.091256v1.article-metrics
447,https://biorxiv.org/content/10.1101/2020.05.16.088989v1.article-metrics
448,https://biorxiv.org/content/10.1101/2020.05.17.100289v1.article-metrics
449,https://medrxiv.org/content/10.1101/2020.05.12.20099192v2.article-metrics
450,https://medrxiv.org/content/10.1101/2020.05.13.20100198v1.article-metrics
451,https://medrxiv.org/content/10.1101/2020.05.13.20100925v1.article-metrics
452,https://medrxiv.org/content/10.1101/2020.05.13.20100982v2.article-metrics
453,https://medrxiv.org/content/10.1101/2020.05.14.20102491v1.article-metrics
454,https://biorxiv.org/content/10.1101/2020.05.14.095885v2.article-metrics
455,https://medrxiv.org/content/10.1101/2020.05.10.20096073v2.article-metrics
456,https://biorxiv.org/content/10.1101/2020.05.13.092619v2.article-metrics
457,https://biorxiv.org/content/10.1101/2020.05.15.096719v1.article-metrics
458,https://biorxiv.org/content/10.1101/2020.05.15.096511v2.article-metrics
459,https://biorxiv.org/content/10.1101/2020.05.15.098731v1.article-metrics
460,https://biorxiv.org/content/10.1101/2020.05.15.098079v3.article-metrics
461,https://biorxiv.org/content/10.1101/2020.05.14.095661v2.article-metrics
462,https://biorxiv.org/content/10.1101/2020.05.13.092536v2.article-metrics
463,https://biorxiv.org/content/10.1101/2020.05.14.096727v1.article-metrics
464,https://medrxiv.org/content/10.1101/2020.05.11.20097980v1.article-metrics
465,https://biorxiv.org/content/10.1101/2020.05.14.093757v1.article-metrics
466,https://medrxiv.org/content/10.1101/2020.05.10.20097535v1.article-metrics
467,https://medrxiv.org/content/10.1101/2020.05.12.20099879v1.article-metrics
468,https://medrxiv.org/content/10.1101/2020.05.05.20092452v2.article-metrics
469,https://medrxiv.org/content/10.1101/2020.05.08.20095471v1.article-metrics
470,https://medrxiv.org/content/10.1101/2020.05.08.20095893v1.article-metrics
471,https://medrxiv.org/content/10.1101/2020.05.09.20096438v1.article-metrics
472,https://medrxiv.org/content/10.1101/2020.05.09.20096511v2.article-metrics
473,https://biorxiv.org/content/10.1101/2020.05.12.091983v3.article-metrics
474,https://biorxiv.org/content/10.1101/2020.05.13.093195v1.article-metrics
475,https://medrxiv.org/content/10.1101/2020.05.07.20094805v1.article-metrics
476,https://medrxiv.org/content/10.1101/2020.05.08.20095505v2.article-metrics
477,https://medrxiv.org/content/10.1101/2020.05.08.20092866v1.article-metrics
478,https://medrxiv.org/content/10.1101/2020.05.08.20095463v1.article-metrics
479,https://medrxiv.org/content/10.1101/2020.05.08.20093229v1.article-metrics
480,https://biorxiv.org/content/10.1101/2020.05.12.091298v1.article-metrics
481,https://biorxiv.org/content/10.1101/2020.05.12.091090v2.article-metrics
482,https://medrxiv.org/content/10.1101/2020.05.07.20091769v1.article-metrics
483,https://medrxiv.org/content/10.1101/2020.05.07.20083386v1.article-metrics
484,https://medrxiv.org/content/10.1101/2020.05.07.20093542v2.article-metrics
485,https://medrxiv.org/content/10.1101/2020.05.08.20031666v1.article-metrics
486,https://biorxiv.org/content/10.1101/2020.05.11.089045v1.article-metrics
487,https://biorxiv.org/content/10.1101/2020.05.11.088674v2.article-metrics
488,https://medrxiv.org/content/10.1101/2020.05.06.20091900v1.article-metrics
489,https://medrxiv.org/content/10.1101/2020.05.06.20093377v1.article-metrics
490,https://biorxiv.org/content/10.1101/2020.05.10.087288v1.article-metrics
491,https://biorxiv.org/content/10.1101/2020.05.08.084806v2.article-metrics
492,https://medrxiv.org/content/10.1101/2020.05.05.20092379v1.article-metrics
493,https://medrxiv.org/content/10.1101/2020.05.05.20091975v3.article-metrics
494,https://biorxiv.org/content/10.1101/2020.05.08.084996v1.article-metrics
495,https://medrxiv.org/content/10.1101/2020.05.02.20088872v1.article-metrics
496,https://medrxiv.org/content/10.1101/2020.05.04.20090274v1.article-metrics
497,https://medrxiv.org/content/10.1101/2020.05.04.20090803v1.article-metrics
498,https://medrxiv.org/content/10.1101/2020.05.04.20090944v1.article-metrics
499,https://medrxiv.org/content/10.1101/2020.05.04.20091231v1.article-metrics
500,https://medrxiv.org/content/10.1101/2020.05.05.20091553v1.article-metrics
501,https://biorxiv.org/content/10.1101/2020.05.08.082701v1.article-metrics
502,https://biorxiv.org/content/10.1101/2020.05.05.078758v5.article-metrics
503,https://medrxiv.org/content/10.1101/2020.05.03.20086819v1.article-metrics
504,https://medrxiv.org/content/10.1101/2020.05.03.20089813v1.article-metrics
505,https://medrxiv.org/content/10.1101/2020.05.05.20083436v1.article-metrics
506,https://medrxiv.org/content/10.1101/2020.05.03.20089920v1.article-metrics
507,https://medrxiv.org/content/10.1101/2020.05.04.20086322v1.article-metrics
508,https://medrxiv.org/content/10.1101/2020.05.01.20088054v3.article-metrics
509,https://biorxiv.org/content/10.1101/2020.05.06.081497v1.article-metrics
510,https://biorxiv.org/content/10.1101/2020.05.06.081695v2.article-metrics
511,https://medrxiv.org/content/10.1101/2020.05.04.20090761v1.article-metrics
